田伟火线推荐：马竞皇马开门红 曼联客场需防平局
　　01尤文图斯VS波尔多 推介：31
　　伟德亚洲开出1.12一球0.730 。作为两届欧冠得主的尤文图斯在之前的九次主场与法甲球队交手的过程中，保持八胜一平的战绩。费拉拉将在欧冠联赛中以斑马军团主教练的身份上演自己的处子秀，本场比赛他将迎来曾同在那不勒斯效力的队友布兰科执教的波尔多。中场核心迭戈因伤将缺席本场比赛；法甲冠军波尔多从没有在意大利取得过胜利，在之前七次造访意大利的比赛中，他们仅仅取得两平五负的战绩。上个赛季他们在欧冠联赛小组赛阶段主客场双双负于罗马队。波尔多的古尔库夫和梅内加佐都有征战过意甲联赛的经验。
　　02海比马卡比VS拜仁慕尼黑 推介：10
　　伟德亚洲开出0.800受让一球球半1.050 。这是以色利球队海法马卡比第二次出现在欧冠联赛正赛中。由于众所周知的原因，海法马卡比在2002-2003赛季首次参加这项赛事时，他们的主场设立在塞浦路斯。本次，球队终于可在自己的拉马特甘体育场出战。参加过那个赛季欧冠联赛小组赛的球员中，还有两名现在仍然效力于海法马卡比，他们是亚尼夫-卡坦和阿隆-哈拉齐。当时，海法马卡比对阵德国的勒沃库森两战皆败；拜仁慕尼黑本赛季由新帅范加尔执教，开局阶段表现并不理想。球队在2004-2005赛季的欧冠联赛中，曾在拉马特甘击败了另一支以色利球队特拉维夫马卡比。拜仁慕尼黑的现役球员中，参加过那个赛季比赛的球员仅有施魏因斯泰格、德米凯利斯。
　　03贝西克塔斯VS曼联 推介：10
　　伟德亚洲开出0.900受让一球0.950 。土耳其球队贝西克塔斯上一次与英超球队相遇是在2006-2007赛季小组赛中，当时他们以0比8惨遭利物浦的屠戮。这也是贝西克塔斯在欧战赛场上最惨痛的一次失利，同时也是欧冠17年历史上比分悬殊最大的一场比赛。在这支球队中，意大利后卫马特奥-费拉里曾经效力过英超的埃弗顿；作为2008年欧冠联赛冠军得主以及上赛季的亚军，曼联在此前四次做客土耳其的比赛中，仅仅获得过一场胜利。自从2007年5月2日以来，曼联还没有在欧冠联赛中输过任何一场客场比赛(上赛季的决赛在中立场罗马负于巴塞罗那)。前锋鲁尼在代表曼联首次参加欧冠联赛时曾对阵另一支土耳斯球队费内巴切。当时鲁尼上演帽子戏法，而对手的门将鲁斯图-雷茨贝尔目前正在贝西克塔斯效力。
　　04沃尔夫斯堡VS莫斯科中央陆军 推介：3
　　伟德亚洲开出1.080半一0.770。新科德甲冠军沃尔夫斯堡队将上演欧冠联赛处子秀，同时，这也是他们首次与俄罗斯球队在欧洲赛场上交锋。目前的这支球队中，里卡多-科斯塔、马丁斯、齐亚尼这三名球员都有欧冠联赛的经验。球队主帅阿明-费在执教斯图加特时，曾在国际托托杯比赛中战胜了俄罗斯的莫斯科州土星；莫斯科中央陆军近来更换了主教练，胡安德-拉莫斯接过了济科的教鞭。莫斯科中央陆军上一次造访德国时是在2006-2007赛季欧冠联赛中负于汉堡。本场比赛，波黑球员拉西莫维奇将遇到对手阵中的同胞哲科、米西莫维奇。
　　05苏黎世VS皇家马德里 推介：0
　　伟德亚洲开出0.980受让球半0.870 。瑞士球队苏黎世能够晋级小组赛主要得益于附加赛首回合的精彩表现，当时他们3比0完胜温茨皮尔斯，最终球队以5比1的总比分晋级。本场比赛是苏黎世首次亮相欧冠联赛正赛；在欧冠联赛中曾七次加冕的皇家马德里已经连续五个赛季止步16强。在上赛季的小组赛的三场比赛中，皇家马德里两次客场取胜，对手分别是巴特和圣彼得斯堡泽尼特。在出征意大利时，球队负于尤文图斯。在1963-1964赛季的欧洲冠军球会杯比赛中，本场比赛的双方曾在半决赛相遇，皇家马德里在主客场分别以6比0和2比1的比分胜出。
